countries,time,popu
European Union - 27 countries (from 2020),2000,"428,473,834"
European Union - 27 countries (from 2020),2001,"429,240,746"
European Union - 27 countries (from 2020),2002,"429,723,142"
European Union - 27 countries (from 2020),2003,"431,190,184"
European Union - 27 countries (from 2020),2004,"432,762,039"
European Union - 27 countries (from 2020),2005,"434,416,272"
European Union - 27 countries (from 2020),2006,"435,816,236"
European Union - 27 countries (from 2020),2007,"437,227,496"
European Union - 27 countries (from 2020),2008,"438,725,386"
European Union - 27 countries (from 2020),2009,"440,047,892"
European Union - 27 countries (from 2020),2010,"440,660,421"
European Union - 27 countries (from 2020),2011,"439,942,305"
European Union - 27 countries (from 2020),2012,"440,552,661"
European Union - 27 countries (from 2020),2013,"441,257,711"
European Union - 27 countries (from 2020),2014,"442,883,888"
European Union - 27 countries (from 2020),2015,"443,666,812"
European Union - 27 countries (from 2020),2016,"444,802,830"
European Union - 27 countries (from 2020),2017,"445,534,430"
European Union - 27 countries (from 2020),2018,"446,208,557"
European Union - 27 countries (from 2020),2019,"446,446,444"
European Union - 27 countries (from 2020),2020,"447,319,916"
European Union - 28 countries (2013-2020),2000,"487,259,080"
European Union - 28 countries (2013-2020),2001,"488,240,527"
European Union - 28 countries (2013-2020),2002,"488,962,706"
European Union - 28 countries (2013-2020),2003,"490,691,578"
European Union - 28 countries (2013-2020),2004,"492,555,798"
European Union - 28 countries (2013-2020),2005,"494,598,322"
European Union - 28 countries (2013-2020),2006,"496,436,597"
European Union - 28 countries (2013-2020),2007,"498,300,775"
European Union - 28 countries (2013-2020),2008,"500,297,033"
European Union - 28 countries (2013-2020),2009,"502,090,235"
European Union - 28 countries (2013-2020),2010,"503,170,618"
European Union - 28 countries (2013-2020),2011,"502,964,837"
European Union - 28 countries (2013-2020),2012,"504,047,964"
European Union - 28 countries (2013-2020),2013,"505,163,008"
European Union - 28 countries (2013-2020),2014,"507,235,091"
European Union - 28 countries (2013-2020),2015,"508,520,205"
European Union - 28 countries (2013-2020),2016,"510,181,874"
European Union - 28 countries (2013-2020),2017,"511,378,572"
European Union - 28 countries (2013-2020),2018,"512,482,133"
European Union - 28 countries (2013-2020),2019,"513,093,556"
European Union - 27 countries (2007-2013),2000,"482,761,345"
European Union - 27 countries (2007-2013),2001,"483,945,121"
European Union - 27 countries (2007-2013),2002,"484,657,212"
European Union - 27 countries (2007-2013),2003,"486,386,194"
European Union - 27 countries (2007-2013),2004,"488,250,073"
European Union - 27 countries (2007-2013),2005,"490,287,461"
European Union - 27 countries (2007-2013),2006,"492,124,110"
European Union - 27 countries (2007-2013),2007,"493,987,245"
European Union - 27 countries (2007-2013),2008,"495,985,066"
European Union - 27 countries (2007-2013),2009,"497,780,439"
European Union - 27 countries (2007-2013),2010,"498,867,771"
European Union - 27 countries (2007-2013),2011,"498,674,980"
European Union - 27 countries (2007-2013),2012,"499,771,980"
European Union - 27 countries (2007-2013),2013,"500,900,868"
European Union - 27 countries (2007-2013),2014,"502,988,282"
European Union - 27 countries (2007-2013),2015,"504,294,889"
European Union - 27 countries (2007-2013),2016,"505,991,205"
European Union - 27 countries (2007-2013),2017,"507,224,359"
European Union - 27 countries (2007-2013),2018,"508,376,640"
European Union - 27 countries (2007-2013),2019,"509,017,310"
European Union - 27 countries (2007-2013),2020,"510,287,293"
Euro area - 19 countries  (from 2015),2000,"320,375,247"
Euro area - 19 countries  (from 2015),2001,"321,447,131"
Euro area - 19 countries  (from 2015),2002,"322,819,636"
Euro area - 19 countries  (from 2015),2003,"324,573,948"
Euro area - 19 countries  (from 2015),2004,"326,314,018"
Euro area - 19 countries  (from 2015),2005,"328,141,448"
Euro area - 19 countries  (from 2015),2006,"329,684,938"
Euro area - 19 countries  (from 2015),2007,"331,204,579"
Euro area - 19 countries  (from 2015),2008,"333,096,775"
Euro area - 19 countries  (from 2015),2009,"334,470,255"
Euro area - 19 countries  (from 2015),2010,"335,266,424"
Euro area - 19 countries  (from 2015),2011,"334,572,589"
Euro area - 19 countries  (from 2015),2012,"335,288,924"
Euro area - 19 countries  (from 2015),2013,"336,044,966"
Euro area - 19 countries  (from 2015),2014,"337,764,352"
Euro area - 19 countries  (from 2015),2015,"338,562,121"
Euro area - 19 countries  (from 2015),2016,"339,787,987"
Euro area - 19 countries  (from 2015),2017,"340,541,142"
Euro area - 19 countries  (from 2015),2018,"341,253,004"
Euro area - 19 countries  (from 2015),2019,"341,524,067"
Euro area - 19 countries  (from 2015),2020,"342,409,476"
Euro area - 18 countries (2014),2000,"316,863,173"
Euro area - 18 countries (2014),2001,"317,960,133"
Euro area - 18 countries (2014),2002,"319,364,999"
Euro area - 18 countries (2014),2003,"321,142,451"
Euro area - 18 countries (2014),2004,"322,915,089"
Euro area - 18 countries (2014),2005,"324,786,228"
Euro area - 18 countries (2014),2006,"326,395,103"
Euro area - 18 countries (2014),2007,"327,954,596"
Euro area - 18 countries (2014),2008,"329,884,170"
Euro area - 18 countries (2014),2009,"331,286,399"
Euro area - 18 countries (2014),2010,"332,124,448"
Euro area - 18 countries (2014),2011,"331,520,001"
Euro area - 18 countries (2014),2012,"332,285,283"
Euro area - 18 countries (2014),2013,"333,073,061"
Euro area - 18 countries (2014),2014,"334,820,880"
Euro area - 18 countries (2014),2015,"335,640,859"
Euro area - 18 countries (2014),2016,"336,899,429"
Euro area - 18 countries (2014),2017,"337,693,238"
Euro area - 18 countries (2014),2018,"338,444,103"
Euro area - 18 countries (2014),2019,"338,729,883"
Euro area - 18 countries (2014),2020,"339,615,386"
Belgium,2000,"10,239,085"
Belgium,2001,"10,263,414"
Belgium,2002,"10,309,725"
Belgium,2003,"10,355,844"
Belgium,2004,"10,396,421"
Belgium,2005,"10,445,852"
Belgium,2006,"10,511,382"
Belgium,2007,"10,584,534"
Belgium,2008,"10,666,866"
Belgium,2009,"10,753,080"
Belgium,2010,"10,839,905"
Belgium,2011,"11,000,638"
Belgium,2012,"11,075,889"
Belgium,2013,"11,137,974"
Belgium,2014,"11,180,840"
Belgium,2015,"11,237,274"
Belgium,2016,"11,311,117"
Belgium,2017,"11,351,727"
Belgium,2018,"11,398,589"
Belgium,2019,"11,455,519"
Belgium,2020,"11,522,440"
Bulgaria,2000,"8,190,876"
Bulgaria,2001,"8,149,468"
Bulgaria,2002,"7,868,815"
Bulgaria,2003,"7,805,506"
Bulgaria,2004,"7,745,147"
Bulgaria,2005,"7,688,573"
Bulgaria,2006,"7,629,371"
Bulgaria,2007,"7,572,673"
Bulgaria,2008,"7,518,002"
Bulgaria,2009,"7,467,119"
Bulgaria,2010,"7,421,766"
Bulgaria,2011,"7,369,431"
Bulgaria,2012,"7,327,224"
Bulgaria,2013,"7,284,552"
Bulgaria,2014,"7,245,677"
Bulgaria,2015,"7,202,198"
Bulgaria,2016,"7,153,784"
Bulgaria,2017,"7,101,859"
Bulgaria,2018,"7,050,034"
Bulgaria,2019,"7,000,039"
Bulgaria,2020,"6,951,482"
Czechia,2000,"10,278,098"
Czechia,2001,"10,232,027"
Czechia,2002,"10,201,182"
Czechia,2003,"10,192,649"
Czechia,2004,"10,195,347"
Czechia,2005,"10,198,855"
Czechia,2006,"10,223,577"
Czechia,2007,"10,254,233"
Czechia,2008,"10,343,422"
Czechia,2009,"10,425,783"
Czechia,2010,"10,462,088"
Czechia,2011,"10,486,731"
Czechia,2012,"10,505,445"
Czechia,2013,"10,516,125"
Czechia,2014,"10,512,419"
Czechia,2015,"10,538,275"
Czechia,2016,"10,553,843"
Czechia,2017,"10,578,820"
Czechia,2018,"10,610,055"
Czechia,2019,"10,649,800"
Czechia,2020,"10,693,939"
Denmark,2000,"5,330,020"
Denmark,2001,"5,349,212"
Denmark,2002,"5,368,354"
Denmark,2003,"5,383,507"
Denmark,2004,"5,397,640"
Denmark,2005,"5,411,405"
Denmark,2006,"5,427,459"
Denmark,2007,"5,447,084"
Denmark,2008,"5,475,791"
Denmark,2009,"5,511,451"
Denmark,2010,"5,534,738"
Denmark,2011,"5,560,628"
Denmark,2012,"5,580,516"
Denmark,2013,"5,602,628"
Denmark,2014,"5,627,235"
Denmark,2015,"5,659,715"
Denmark,2016,"5,707,251"
Denmark,2017,"5,748,769"
Denmark,2018,"5,781,190"
Denmark,2019,"5,806,081"
Denmark,2020,"5,822,763"
Germany (until 1990 former territory of the FRG),2000,"82,163,475"
Germany (until 1990 former territory of the FRG),2001,"82,259,540"
Germany (until 1990 former territory of the FRG),2002,"82,440,309"
Germany (until 1990 former territory of the FRG),2003,"82,536,680"
Germany (until 1990 former territory of the FRG),2004,"82,531,671"
Germany (until 1990 former territory of the FRG),2005,"82,500,849"
Germany (until 1990 former territory of the FRG),2006,"82,437,995"
Germany (until 1990 former territory of the FRG),2007,"82,314,906"
Germany (until 1990 former territory of the FRG),2008,"82,217,837"
Germany (until 1990 former territory of the FRG),2009,"82,002,356"
Germany (until 1990 former territory of the FRG),2010,"81,802,257"
Germany (until 1990 former territory of the FRG),2011,"80,222,065"
Germany (until 1990 former territory of the FRG),2012,"80,327,900"
Germany (until 1990 former territory of the FRG),2013,"80,523,746"
Germany (until 1990 former territory of the FRG),2014,"80,767,463"
Germany (until 1990 former territory of the FRG),2015,"81,197,537"
Germany (until 1990 former territory of the FRG),2016,"82,175,684"
Germany (until 1990 former territory of the FRG),2017,"82,521,653"
Germany (until 1990 former territory of the FRG),2018,"82,792,351"
Germany (until 1990 former territory of the FRG),2019,"83,019,213"
Germany (until 1990 former territory of the FRG),2020,"83,166,711"
Germany including former GDR,2000,"82,163,475"
Germany including former GDR,2001,"82,259,540"
Germany including former GDR,2002,"82,440,309"
Germany including former GDR,2003,"82,536,680"
Germany including former GDR,2004,"82,531,671"
Germany including former GDR,2005,"82,500,849"
Germany including former GDR,2006,"82,437,995"
Germany including former GDR,2007,"82,314,906"
Germany including former GDR,2008,"82,217,837"
Germany including former GDR,2009,"82,002,356"
Germany including former GDR,2010,"81,802,257"
Germany including former GDR,2011,"80,222,065"
Germany including former GDR,2012,"80,327,900"
Germany including former GDR,2013,"80,523,746"
Germany including former GDR,2014,"80,767,463"
Germany including former GDR,2015,"81,197,537"
Germany including former GDR,2016,"82,175,684"
Germany including former GDR,2017,"82,521,653"
Germany including former GDR,2018,"82,792,351"
Germany including former GDR,2019,"83,019,213"
Germany including former GDR,2020,"83,166,711"
Estonia,2000,"1,401,250"
Estonia,2001,"1,392,720"
Estonia,2002,"1,383,510"
Estonia,2003,"1,375,190"
Estonia,2004,"1,366,250"
Estonia,2005,"1,358,850"
Estonia,2006,"1,350,700"
Estonia,2007,"1,342,920"
Estonia,2008,"1,338,440"
Estonia,2009,"1,335,740"
Estonia,2010,"1,333,290"
Estonia,2011,"1,329,660"
Estonia,2012,"1,325,217"
Estonia,2013,"1,320,174"
Estonia,2014,"1,315,819"
Estonia,2015,"1,314,870"
Estonia,2016,"1,315,944"
Estonia,2017,"1,315,635"
Estonia,2018,"1,319,133"
Estonia,2019,"1,324,820"
Estonia,2020,"1,328,976"
Ireland,2000,"3,777,565"
Ireland,2001,"3,832,783"
Ireland,2002,"3,899,702"
Ireland,2003,"3,964,191"
Ireland,2004,"4,028,851"
Ireland,2005,"4,111,672"
Ireland,2006,"4,208,156"
Ireland,2007,"4,340,118"
Ireland,2008,"4,457,765"
Ireland,2009,"4,521,322"
Ireland,2010,"4,549,428"
Ireland,2011,"4,570,881"
Ireland,2012,"4,589,287"
Ireland,2013,"4,609,779"
Ireland,2014,"4,637,852"
Ireland,2015,"4,677,627"
Ireland,2016,"4,726,286"
Ireland,2017,"4,784,383"
Ireland,2018,"4,830,392"
Ireland,2019,"4,904,240"
Ireland,2020,"4,964,440"
Greece,2000,"10,775,627"
Greece,2001,"10,835,989"
Greece,2002,"10,888,274"
Greece,2003,"10,915,770"
Greece,2004,"10,940,369"
Greece,2005,"10,969,912"
Greece,2006,"11,004,716"
Greece,2007,"11,036,008"
Greece,2008,"11,060,937"
Greece,2009,"11,094,745"
Greece,2010,"11,119,289"
Greece,2011,"11,123,392"
Greece,2012,"11,086,406"
Greece,2013,"11,003,615"
Greece,2014,"10,926,807"
Greece,2015,"10,858,018"
Greece,2016,"10,783,748"
Greece,2017,"10,768,193"
Greece,2018,"10,741,165"
Greece,2019,"10,724,599"
Greece,2020,"10,718,565"
Spain,2000,"40,470,182"
Spain,2001,"40,665,545"
Spain,2002,"41,035,278"
Spain,2003,"41,827,838"
Spain,2004,"42,547,451"
Spain,2005,"43,296,338"
Spain,2006,"44,009,971"
Spain,2007,"44,784,666"
Spain,2008,"45,668,939"
Spain,2009,"46,239,273"
Spain,2010,"46,486,619"
Spain,2011,"46,667,174"
Spain,2012,"46,818,219"
Spain,2013,"46,727,890"
Spain,2014,"46,512,199"
Spain,2015,"46,449,565"
Spain,2016,"46,440,099"
Spain,2017,"46,528,024"
Spain,2018,"46,658,447"
Spain,2019,"46,937,060"
Spain,2020,"47,332,614"
France,2000,"60,545,022"
France,2001,"60,979,315"
France,2002,"61,424,036"
France,2003,"61,864,088"
France,2004,"62,292,241"
France,2005,"62,772,870"
France,2006,"63,229,635"
France,2007,"63,645,065"
France,2008,"64,007,193"
France,2009,"64,350,226"
France,2010,"64,658,856"
France,2011,"64,978,721"
France,2012,"65,276,983"
France,2013,"65,600,350"
France,2014,"66,165,980"
France,2015,"66,458,153"
France,2016,"66,638,391"
France,2017,"66,809,816"
France,2018,"67,026,224"
France,2019,"67,177,636"
France,2020,"67,320,216"
France (metropolitan),2000,"58,858,198"
France (metropolitan),2001,"59,266,572"
France (metropolitan),2002,"59,685,899"
France (metropolitan),2003,"60,101,841"
France (metropolitan),2004,"60,505,421"
France (metropolitan),2005,"60,963,264"
France (metropolitan),2006,"61,399,733"
France (metropolitan),2007,"61,795,238"
France (metropolitan),2008,"62,134,866"
France (metropolitan),2009,"62,465,709"
France (metropolitan),2010,"62,765,235"
France (metropolitan),2011,"63,070,344"
France (metropolitan),2012,"63,375,971"
France (metropolitan),2013,"63,697,865"
Croatia,2000,"4,497,735"
Croatia,2001,"4,295,406"
Croatia,2002,"4,305,494"
Croatia,2003,"4,305,384"
Croatia,2004,"4,305,725"
Croatia,2005,"4,310,861"
Croatia,2006,"4,312,487"
Croatia,2007,"4,313,530"
Croatia,2008,"4,311,967"
Croatia,2009,"4,309,796"
Croatia,2010,"4,302,847"
Croatia,2011,"4,289,857"
Croatia,2012,"4,275,984"
Croatia,2013,"4,262,140"
Croatia,2014,"4,246,809"
Croatia,2015,"4,225,316"
Croatia,2016,"4,190,669"
Croatia,2017,"4,154,213"
Croatia,2018,"4,105,493"
Croatia,2019,"4,076,246"
Croatia,2020,"4,058,165"
Italy,2000,"56,923,524"
Italy,2001,"56,960,692"
Italy,2002,"56,987,507"
Italy,2003,"57,130,506"
Italy,2004,"57,495,900"
Italy,2005,"57,874,753"
Italy,2006,"58,064,214"
Italy,2007,"58,223,744"
Italy,2008,"58,652,875"
Italy,2009,"59,000,586"
Italy,2010,"59,190,143"
Italy,2011,"59,364,690"
Italy,2012,"59,394,207"
Italy,2013,"59,685,227"
Italy,2014,"60,782,668"
Italy,2015,"60,795,612"
Italy,2016,"60,665,551"
Italy,2017,"60,589,445"
Italy,2018,"60,483,973"
Italy,2019,"59,816,673"
Italy,2020,"59,641,488"
Cyprus,2000,"690,497"
Cyprus,2001,"697,549"
Cyprus,2002,"705,539"
Cyprus,2003,"713,720"
Cyprus,2004,"722,893"
Cyprus,2005,"733,067"
Cyprus,2006,"744,013"
Cyprus,2007,"757,916"
Cyprus,2008,"776,333"
Cyprus,2009,"796,930"
Cyprus,2010,"819,140"
Cyprus,2011,"839,751"
Cyprus,2012,"862,011"
Cyprus,2013,"865,878"
Cyprus,2014,"858,000"
Cyprus,2015,"847,008"
Cyprus,2016,"848,319"
Cyprus,2017,"854,802"
Cyprus,2018,"864,236"
Cyprus,2019,"875,899"
Cyprus,2020,"888,005"
Latvia,2000,"2,381,715"
Latvia,2001,"2,353,384"
Latvia,2002,"2,320,956"
Latvia,2003,"2,299,390"
Latvia,2004,"2,276,520"
Latvia,2005,"2,249,724"
Latvia,2006,"2,227,874"
Latvia,2007,"2,208,840"
Latvia,2008,"2,191,810"
Latvia,2009,"2,162,834"
Latvia,2010,"2,120,504"
Latvia,2011,"2,074,605"
Latvia,2012,"2,044,813"
Latvia,2013,"2,023,825"
Latvia,2014,"2,001,468"
Latvia,2015,"1,986,096"
Latvia,2016,"1,968,957"
Latvia,2017,"1,950,116"
Latvia,2018,"1,934,379"
Latvia,2019,"1,919,968"
Latvia,2020,"1,907,675"
Lithuania,2000,"3,512,074"
Lithuania,2001,"3,486,998"
Lithuania,2002,"3,454,637"
Lithuania,2003,"3,431,497"
Lithuania,2004,"3,398,929"
Lithuania,2005,"3,355,220"
Lithuania,2006,"3,289,835"
Lithuania,2007,"3,249,983"
Lithuania,2008,"3,212,605"
Lithuania,2009,"3,183,856"
Lithuania,2010,"3,141,976"
Lithuania,2011,"3,052,588"
Lithuania,2012,"3,003,641"
Lithuania,2013,"2,971,905"
Lithuania,2014,"2,943,472"
Lithuania,2015,"2,921,262"
Lithuania,2016,"2,888,558"
Lithuania,2017,"2,847,904"
Lithuania,2018,"2,808,901"
Lithuania,2019,"2,794,184"
Lithuania,2020,"2,794,090"
Luxembourg,2000,"433,600"
Luxembourg,2001,"439,000"
Luxembourg,2002,"444,050"
Luxembourg,2003,"448,300"
Luxembourg,2004,"454,960"
Luxembourg,2005,"461,230"
Luxembourg,2006,"469,086"
Luxembourg,2007,"476,187"
Luxembourg,2008,"483,799"
Luxembourg,2009,"493,500"
Luxembourg,2010,"502,066"
Luxembourg,2011,"511,840"
Luxembourg,2012,"524,853"
Luxembourg,2013,"537,039"
Luxembourg,2014,"549,680"
Luxembourg,2015,"562,958"
Luxembourg,2016,"576,249"
Luxembourg,2017,"590,667"
Luxembourg,2018,"602,005"
Luxembourg,2019,"613,894"
Luxembourg,2020,"626,108"
Hungary,2000,"10,221,644"
Hungary,2001,"10,200,298"
Hungary,2002,"10,174,853"
Hungary,2003,"10,142,362"
Hungary,2004,"10,116,742"
Hungary,2005,"10,097,549"
Hungary,2006,"10,076,581"
Hungary,2007,"10,066,158"
Hungary,2008,"10,045,401"
Hungary,2009,"10,030,975"
Hungary,2010,"10,014,324"
Hungary,2011,"9,985,722"
Hungary,2012,"9,931,925"
Hungary,2013,"9,908,798"
Hungary,2014,"9,877,365"
Hungary,2015,"9,855,571"
Hungary,2016,"9,830,485"
Hungary,2017,"9,797,561"
Hungary,2018,"9,778,371"
Hungary,2019,"9,772,756"
Hungary,2020,"9,769,526"
Malta,2000,"388,759"
Malta,2001,"391,415"
Malta,2002,"394,641"
Malta,2003,"397,296"
Malta,2004,"399,867"
Malta,2005,"402,668"
Malta,2006,"404,999"
Malta,2007,"405,616"
Malta,2008,"407,832"
Malta,2009,"410,926"
Malta,2010,"414,027"
Malta,2011,"414,989"
Malta,2012,"417,546"
Malta,2013,"422,509"
Malta,2014,"429,424"
Malta,2015,"439,691"
Malta,2016,"450,415"
Malta,2017,"460,297"
Malta,2018,"475,701"
Malta,2019,"493,559"
Malta,2020,"514,564"
Netherlands,2000,"15,863,950"
Netherlands,2001,"15,987,075"
Netherlands,2002,"16,105,285"
Netherlands,2003,"16,192,572"
Netherlands,2004,"16,258,032"
Netherlands,2005,"16,305,526"
Netherlands,2006,"16,334,210"
Netherlands,2007,"16,357,992"
Netherlands,2008,"16,405,399"
Netherlands,2009,"16,485,787"
Netherlands,2010,"16,574,989"
Netherlands,2011,"16,655,799"
Netherlands,2012,"16,730,348"
Netherlands,2013,"16,779,575"
Netherlands,2014,"16,829,289"
Netherlands,2015,"16,900,726"
Netherlands,2016,"16,979,120"
Netherlands,2017,"17,081,507"
Netherlands,2018,"17,181,084"
Netherlands,2019,"17,282,163"
Netherlands,2020,"17,407,585"
Austria,2000,"8,002,186"
Austria,2001,"8,020,946"
Austria,2002,"8,063,640"
Austria,2003,"8,100,273"
Austria,2004,"8,142,573"
Austria,2005,"8,201,359"
Austria,2006,"8,254,298"
Austria,2007,"8,282,984"
Austria,2008,"8,307,989"
Austria,2009,"8,335,003"
Austria,2010,"8,351,643"
Austria,2011,"8,375,164"
Austria,2012,"8,408,121"
Austria,2013,"8,451,860"
Austria,2014,"8,507,786"
Austria,2015,"8,584,926"
Austria,2016,"8,700,471"
Austria,2017,"8,772,865"
Austria,2018,"8,822,267"
Austria,2019,"8,858,775"
Austria,2020,"8,901,064"
Poland,2000,"38,263,303"
Poland,2001,"38,253,955"
Poland,2002,"38,242,197"
Poland,2003,"38,218,531"
