geo_code,time,value,type,value_share_calculated
AT,2000,1174.0,ANI,0.31508319914117017
AT,2001,1169.0,ANI,0.3135729613733906
AT,2002,1153.0,ANI,0.31571741511500545
AT,2003,1065.0,ANI,0.2950955943474647
AT,2004,995.0,ANI,0.2759290072102052
AT,2005,1056.0,ANI,0.29010989010989013
AT,2006,1026.0,ANI,0.275880613068029
AT,2007,1076.0,ANI,0.28793149585228794
AT,2008,1041.0,ANI,0.2800645682001614
AT,2009,1081.0,ANI,0.29035723878592534
AT,2010,1103.0,ANI,0.296186895810956
AT,2011,1104.0,ANI,0.2955823293172691
AT,2012,1108.0,ANI,0.2963359186948382
AT,2013,1137.0,ANI,0.3017515923566879
AT,2014,1133.0,ANI,0.3085511982570806
AT,2015,1161.0,ANI,0.31686681222707425
AT,2016,1182.0,ANI,0.32303908171631596
BE,2000,1158.0,ANI,0.312213534645457
BE,2001,1221.0,ANI,0.32586068855084066
BE,2002,1206.0,ANI,0.3216857828754334
BE,2003,1156.0,ANI,0.31100349744417544
BE,2004,1152.0,ANI,0.30951101558301986
BE,2005,1168.0,ANI,0.3143164693218515
BE,2006,1167.0,ANI,0.31404736275565126
BE,2007,1183.0,ANI,0.3186102881766765
BE,2008,1153.0,ANI,0.3114532685035116
BE,2009,1100.0,ANI,0.2975385447660265
BE,2010,1102.0,ANI,0.29727542487186404
BE,2011,1147.0,ANI,0.30833333333333335
BE,2012,1149.0,ANI,0.3092866756393001
BE,2013,1172.0,ANI,0.31395660326814895
BE,2014,1152.0,ANI,0.30403800475059384
BE,2015,1193.0,ANI,0.3136172450052576
BE,2016,1181.0,ANI,0.31293057763646
BG,2000,645.0,ANI,0.2292925702097405
BG,2001,603.0,ANI,0.21413352272727273
BG,2002,580.0,ANI,0.2087081684059014
BG,2003,552.0,ANI,0.20021762785636563
BG,2004,599.0,ANI,0.21671490593342982
BG,2005,593.0,ANI,0.21777451340433346
BG,2006,607.0,ANI,0.22000724900326205
BG,2007,589.0,ANI,0.21543525969275787
BG,2008,622.0,ANI,0.22358015815959742
BG,2009,622.0,ANI,0.22333931777378815
BG,2010,632.0,ANI,0.22881969587255613
BG,2011,646.0,ANI,0.23329721921271218
BG,2012,665.0,ANI,0.2394670507742168
BG,2013,681.0,ANI,0.24072110286320256
BG,2014,669.0,ANI,0.23350785340314137
BG,2015,665.0,ANI,0.24155466763530695
BG,2016,677.0,ANI,0.24024130589070264
CY,2000,788.0,ANI,0.2944693572496263
CY,2001,785.0,ANI,0.2964501510574018
CY,2002,791.0,ANI,0.2998483699772555
CY,2003,746.0,ANI,0.2857142857142857
CY,2004,752.0,ANI,0.289119569396386
CY,2005,725.0,ANI,0.2826510721247563
CY,2006,705.0,ANI,0.27549824150058616
CY,2007,718.0,ANI,0.2720727548313755
CY,2008,718.0,ANI,0.27022958223560406
CY,2009,696.0,ANI,0.264638783269962
CY,2010,696.0,ANI,0.2605765630849869
CY,2011,729.0,ANI,0.271710771524413
CY,2012,713.0,ANI,0.2700757575757576
CY,2013,655.0,ANI,0.2472631181577954
CY,2014,698.0,ANI,0.2330550918196995
CY,2015,692.0,ANI,0.22681088167813832
CY,2016,695.0,ANI,0.22884425419822194
CZ,2000,822.0,ANI,0.26696979538811305
CZ,2001,822.0,ANI,0.2593059936908517
CZ,2002,832.0,ANI,0.25655257477644156
CZ,2003,825.0,ANI,0.24856884603796325
CZ,2004,845.0,ANI,0.2543648404575557
CZ,2005,924.0,ANI,0.27848101265822783
CZ,2006,886.0,ANI,0.2702043305885941
CZ,2007,890.0,ANI,0.27292241643667586
CZ,2008,878.0,ANI,0.2686658506731946
CZ,2009,876.0,ANI,0.2673992673992674
CZ,2010,873.0,ANI,0.2664835164835165
CZ,2011,856.0,ANI,0.2633035988926484
CZ,2012,850.0,ANI,0.26210299105766266
CZ,2013,838.0,ANI,0.2573710073710074
CZ,2014,846.0,ANI,0.2646230841413825
CZ,2015,891.0,ANI,0.28539397821909035
CZ,2016,906.0,ANI,0.2797159617165792
DE,2000,1012.0,ANI,0.30335731414868106
DE,2001,1029.0,ANI,0.30597680642283676
DE,2002,1048.0,ANI,0.3058068281295594
DE,2003,1063.0,ANI,0.3135693215339233
DE,2004,1037.0,ANI,0.30401641747288183
DE,2005,1047.0,ANI,0.3034782608695652
DE,2006,1045.0,ANI,0.3015002885170225
DE,2007,1084.0,ANI,0.3073433512900482
DE,2008,1061.0,ANI,0.301677566107478
DE,2009,1074.0,ANI,0.30554765291607394
DE,2010,1079.0,ANI,0.3079337899543379
DE,2011,1090.0,ANI,0.30808366308648955
DE,2012,1061.0,ANI,0.3030562696372465
DE,2013,1044.0,ANI,0.29837096313232353
DE,2014,1070.0,ANI,0.30217452696978253
DE,2015,1091.0,ANI,0.3058592654892066
DE,2016,1073.0,ANI,0.30165870115265675
DK,2000,1113.0,ANI,0.33594929067310597
DK,2001,1198.0,ANI,0.35922038980509746
DK,2002,1172.0,ANI,0.3474651645419508
DK,2003,1111.0,ANI,0.3323362249476518
DK,2004,1129.0,ANI,0.333826138379657
DK,2005,1300.0,ANI,0.38078500292911543
DK,2006,1205.0,ANI,0.35368359260346344
DK,2007,1192.0,ANI,0.34600870827285923
DK,2008,1201.0,ANI,0.36109440769693324
DK,2009,1181.0,ANI,0.3535928143712575
DK,2010,1223.0,ANI,0.35991759858740435
DK,2011,1213.0,ANI,0.3623058542413381
DK,2012,1164.0,ANI,0.3494446112278595
DK,2013,1194.0,ANI,0.3546183546183546
DK,2014,1206.0,ANI,0.3594634873323398
DK,2015,1233.0,ANI,0.36894075403949733
DK,2016,1266.0,ANI,0.37589073634204273
EE,2000,809.0,ANI,0.26524590163934425
EE,2001,783.0,ANI,0.25705843729481287
EE,2002,888.0,ANI,0.29181728557344727
EE,2003,893.0,ANI,0.29050097592713076
EE,2004,830.0,ANI,0.2694805194805195
EE,2005,815.0,ANI,0.2573413324913167
EE,2006,833.0,ANI,0.2600686856072432
EE,2007,808.0,ANI,0.25077591558038487
EE,2008,827.0,ANI,0.24962269846060972
EE,2009,849.0,ANI,0.253584229390681
EE,2010,825.0,ANI,0.24924471299093656
EE,2011,822.0,ANI,0.24992398905442384
EE,2012,814.0,ANI,0.25185643564356436
EE,2013,801.0,ANI,0.24623424531201968
EE,2014,920.0,ANI,0.2866043613707165
EE,2015,1043.0,ANI,0.32891832229580575
EE,2016,1062.0,ANI,0.33800127307447486
EL,2000,870.0,ANI,0.24153248195446975
EL,2001,820.0,ANI,0.22689540675152187
EL,2002,807.0,ANI,0.22176422093981862
EL,2003,850.0,ANI,0.2328129279649411
EL,2004,831.0,ANI,0.22344716321591826
EL,2005,839.0,ANI,0.23350960200389648
EL,2006,866.0,ANI,0.248493543758967
EL,2007,876.0,ANI,0.24950156650526917
EL,2008,842.0,ANI,0.2392725206024439
EL,2009,875.0,ANI,0.24964336661911554
EL,2010,887.0,ANI,0.25769901220220803
EL,2011,849.0,ANI,0.24773854683396557
EL,2012,803.0,ANI,0.23589894242068155
EL,2013,802.0,ANI,0.23588235294117646
EL,2014,818.0,ANI,0.23785984297760976
EL,2015,784.0,ANI,0.2308598351001178
EL,2016,776.0,ANI,0.23261390887290168
ES,2000,949.0,ANI,0.2824404761904762
ES,2001,950.0,ANI,0.2851140456182473
ES,2002,970.0,ANI,0.28877642155403394
ES,2003,959.0,ANI,0.2908704883227176
ES,2004,924.0,ANI,0.2846580406654344
ES,2005,902.0,ANI,0.28012422360248446
ES,2006,910.0,ANI,0.28199566160520606
ES,2007,930.0,ANI,0.28855103940428173
ES,2008,859.0,ANI,0.26776807980049877
ES,2009,857.0,ANI,0.26739469578783154
ES,2010,852.0,ANI,0.26767200754005654
ES,2011,835.0,ANI,0.2615914786967419
ES,2012,824.0,ANI,0.259691144027734
ES,2013,819.0,ANI,0.2580340264650284
ES,2014,848.0,ANI,0.2680999051533354
ES,2015,871.0,ANI,0.27261345852895147
ES,2016,873.0,ANI,0.2666463042150275
EU27_2020,2000,1010.0,ANI,0.29740871613663133
EU27_2020,2001,1017.0,ANI,0.2978038067349927
EU27_2020,2002,1032.0,ANI,0.3002618562700029
EU27_2020,2003,1018.0,ANI,0.2988843217850851
EU27_2020,2004,998.0,ANI,0.29284037558685444
EU27_2020,2005,1001.0,ANI,0.29406580493537016
EU27_2020,2006,999.0,ANI,0.2928759894459103
EU27_2020,2007,1006.0,ANI,0.2947553472018752
EU27_2020,2008,999.0,ANI,0.2921906990348055
EU27_2020,2009,997.0,ANI,0.29160573267037143
EU27_2020,2010,994.0,ANI,0.2917522747285001
EU27_2020,2011,989.0,ANI,0.28968951376684243
EU27_2020,2012,979.0,ANI,0.28836524300441824
EU27_2020,2013,978.0,ANI,0.28714034057545507
EU27_2020,2014,978.0,ANI,0.2887511071744907
EU27_2020,2015,992.0,ANI,0.29133627019089575
EU27_2020,2016,996.0,ANI,0.2903790087463557
EU28,2000,1007.0,ANI,0.29696254792096727
EU28,2001,1015.0,ANI,0.2973923234690888
EU28,2002,1029.0,ANI,0.2996505532906232
EU28,2003,1021.0,ANI,0.2997651203758074
EU28,2004,1003.0,ANI,0.29387635511280397
EU28,2005,1007.0,ANI,0.2953945438545028
EU28,2006,1005.0,ANI,0.29428989751098095
EU28,2007,1009.0,ANI,0.2955477445811365
EU28,2008,997.0,ANI,0.2915204678362573
EU28,2009,996.0,ANI,0.29131324948815446
EU28,2010,995.0,ANI,0.2919600938967136
EU28,2011,989.0,ANI,0.2896046852122987
EU28,2012,980.0,ANI,0.28848984397998234
EU28,2013,978.0,ANI,0.2868876503373423
EU28,2014,978.0,ANI,0.28892171344165435
EU28,2015,993.0,ANI,0.2917156286721504
EU28,2016,994.0,ANI,0.2903885480572597
FI,2000,1170.0,ANI,0.3713106950174548
FI,2001,1172.0,ANI,0.36959949542731
FI,2002,1175.0,ANI,0.3727791878172589
FI,2003,1167.0,ANI,0.37000634115409003
FI,2004,1170.0,ANI,0.3670012547051443
FI,2005,1169.0,ANI,0.3651983755076539
FI,2006,1180.0,ANI,0.36453506333024405
FI,2007,1218.0,ANI,0.3712282840597379
FI,2008,1233.0,ANI,0.3810259579728059
FI,2009,1216.0,ANI,0.3761212496133622
FI,2010,1253.0,ANI,0.3820121951219512
FI,2011,1298.0,ANI,0.39273827534039335
FI,2012,1312.0,ANI,0.39482395425820044
FI,2013,1314.0,ANI,0.39014251781472686
FI,2014,1350.0,ANI,0.4066265060240964
FI,2015,1427.0,ANI,0.42814281428142814
FI,2016,1418.0,ANI,0.4246780473195568
FR,2000,1377.0,ANI,0.38196948682385573
FR,2001,1381.0,ANI,0.3793956043956044
FR,2002,1368.0,ANI,0.3741794310722101
FR,2003,1346.0,ANI,0.3752439364371341
FR,2004,1284.0,ANI,0.36118143459915614
FR,2005,1238.0,ANI,0.3499152063312606
FR,2006,1219.0,ANI,0.34699686877312835
FR,2007,1189.0,ANI,0.3430467397576457
FR,2008,1216.0,ANI,0.3424387496479865
FR,2009,1200.0,ANI,0.33994334277620397
FR,2010,1186.0,ANI,0.3354072398190045
FR,2011,1167.0,ANI,0.33210017074558906
FR,2012,1144.0,ANI,0.330635838150289
FR,2013,1181.0,ANI,0.33917288914417004
FR,2014,1098.0,ANI,0.32189973614775724
FR,2015,1089.0,ANI,0.3122133027522936
FR,2016,1105.0,ANI,0.31285390713476785
HR,2000,540.0,ANI,0.2112676056338028
HR,2001,561.0,ANI,0.20489408327246164
HR,2002,590.0,ANI,0.20921985815602837
HR,2003,581.0,ANI,0.2025801952580195
HR,2004,675.0,ANI,0.22935779816513763
HR,2005,747.0,ANI,0.2506711409395973
HR,2006,821.0,ANI,0.26742671009771984
HR,2007,854.0,ANI,0.2775430614234644
HR,2008,829.0,ANI,0.26664522354454806
HR,2009,788.0,ANI,0.25768476128188356
HR,2010,747.0,ANI,0.25143049478290136
HR,2011,763.0,ANI,0.2545879212545879
HR,2012,821.0,ANI,0.2741235392320534
HR,2013,820.0,ANI,0.2680614579928081
HR,2014,847.0,ANI,0.2845146120255291
HR,2015,875.0,ANI,0.28716770594026914
HR,2016,875.0,ANI,0.2797314578005115
HU,2000,1013.0,ANI,0.3193568726355612
HU,2001,970.0,ANI,0.31351001939237233
HU,2002,1052.0,ANI,0.34211382113821137
HU,2003,958.0,ANI,0.31296961777196997
HU,2004,986.0,ANI,0.30889724310776945
HU,2005,974.0,ANI,0.2978593272171254
HU,2006,962.0,ANI,0.29347162904209884
HU,2007,967.0,ANI,0.3056257901390645
HU,2008,952.0,ANI,0.30231819625277867
HU,2009,933.0,ANI,0.29713375796178343
HU,2010,913.0,ANI,0.29817112998040496
HU,2011,925.0,ANI,0.30189295039164493
HU,2012,923.0,ANI,0.30674642738451313
HU,2013,886.0,ANI,0.2917352650642081
HU,2014,965.0,ANI,0.3102893890675241
HU,2015,1021.0,ANI,0.31688392302917445
HU,2016,1038.0,ANI,0.319286373423562
IE,2000,1193.0,ANI,0.3200965924335927
IE,2001,1217.0,ANI,0.32697474476088123
IE,2002,1168.0,ANI,0.32598381244766955
IE,2003,1194.0,ANI,0.33240534521158127
IE,2004,1189.0,ANI,0.332773579624965
IE,2005,1117.0,ANI,0.32051649928263987
IE,2006,1070.0,ANI,0.30545246931201825
IE,2007,1062.0,ANI,0.30067950169875424
IE,2008,1070.0,ANI,0.29871580122836405
IE,2009,1029.0,ANI,0.28815457854942594
IE,2010,1001.0,ANI,0.2787524366471735
IE,2011,977.0,ANI,0.2713888888888889
IE,2012,962.0,ANI,0.26737076153418565
IE,2013,1004.0,ANI,0.2788888888888889
IE,2014,1022.0,ANI,0.2796934865900383
IE,2015,1076.0,ANI,0.28948076405703527
IE,2016,1026.0,ANI,0.27389215162840364
IT,2000,937.0,ANI,0.2554525627044711
IT,2001,948.0,ANI,0.2582402615091256
IT,2002,959.0,ANI,0.26195028680688337
IT,2003,934.0,ANI,0.2579397956365645
IT,2004,928.0,ANI,0.25592939878654164
IT,2005,928.0,ANI,0.2601626016260163
IT,2006,929.0,ANI,0.2562758620689655
IT,2007,923.0,ANI,0.2551133222775014
IT,2008,933.0,ANI,0.2595271210013908
IT,2009,916.0,ANI,0.25451514309530426
IT,2010,936.0,ANI,0.2612336031258722
IT,2011,916.0,ANI,0.25622377622377623
IT,2012,929.0,ANI,0.25986013986013984
IT,2013,901.0,ANI,0.25174629784856106
IT,2014,860.0,ANI,0.24663034126756525
IT,2015,830.0,ANI,0.23830031581969566
IT,2016,809.0,ANI,0.23300691244239632
LT,2000,780.0,ANI,0.2468354430379747
LT,2001,764.0,ANI,0.2337106148669318
LT,2002,853.0,ANI,0.2603785103785104
LT,2003,885.0,ANI,0.26916058394160586
LT,2004,909.0,ANI,0.2704552216602202
LT,2005,965.0,ANI,0.2786601212821253
LT,2006,969.0,ANI,0.2795729948066936
LT,2007,1002.0,ANI,0.28122368790345215
LT,2008,1055.0,ANI,0.2995457126632595
LT,2009,1022.0,ANI,0.29452449567723343
LT,2010,983.0,ANI,0.29492949294929494
LT,2011,972.0,ANI,0.2851276034027574
LT,2012,963.0,ANI,0.28407079646017697
LT,2013,983.0,ANI,0.28767925080479956
LT,2014,938.0,ANI,0.2769412459403602
LT,2015,932.0,ANI,0.2755765819041987
LT,2016,948.0,ANI,0.27898763978811064
LU,2000,1131.0,ANI,0.32509341764874966
LU,2001,1257.0,ANI,0.36079219288174513
LU,2002,1210.0,ANI,0.34730195177956374
LU,2003,1228.0,ANI,0.351963313270278
LU,2004,1258.0,ANI,0.3605617655488679
LU,2005,1258.0,ANI,0.3592233009708738
LU,2006,1220.0,ANI,0.34807417974322397
LU,2007,1163.0,ANI,0.33219080262782064
LU,2008,1173.0,ANI,0.33409285103958986
LU,2009,1131.0,ANI,0.32213044716604955
LU,2010,1121.0,ANI,0.3179239931934203
LU,2011,1131.0,ANI,0.3202151755379388
LU,2012,1188.0,ANI,0.33559322033898303
LU,2013,1173.0,ANI,0.3314495620231704
LU,2014,1134.0,ANI,0.3244635193133047
LU,2015,1184.0,ANI,0.34150562445918664
LU,2016,1173.0,ANI,0.3384304673975765
LV,2000,759.0,ANI,0.2725314183123878
LV,2001,761.0,ANI,0.26268553676216777
LV,2002,834.0,ANI,0.27753743760399335
LV,2003,847.0,ANI,0.2779783393501805
LV,2004,862.0,ANI,0.2801429964250894
LV,2005,862.0,ANI,0.27443489334606813
LV,2006,889.0,ANI,0.2766884531590414
LV,2007,933.0,ANI,0.29515975956975643
LV,2008,989.0,ANI,0.3132720937598986
LV,2009,982.0,ANI,0.3093887838689351
LV,2010,987.0,ANI,0.31473214285714285
LV,2011,977.0,ANI,0.31035578144853876
LV,2012,945.0,ANI,0.30405405405405406
LV,2013,906.0,ANI,0.28544423440453687
LV,2014,961.0,ANI,0.2995635910224439
LV,2015,954.0,ANI,0.3005671077504726
LV,2016,1000.0,ANI,0.30998140111593303
MT,2000,887.0,ANI,0.26628640048033625
MT,2001,920.0,ANI,0.27528426092160385
MT,2002,888.0,ANI,0.26562967394555786
MT,2003,902.0,ANI,0.26773523300682694
MT,2004,918.0,ANI,0.2722419928825623
MT,2005,894.0,ANI,0.2653606411398041
MT,2006,903.0,ANI,0.26811163895486934
MT,2007,926.0,ANI,0.2747774480712166
MT,2008,928.0,ANI,0.2752892316819935
MT,2009,873.0,ANI,0.2583604616750518
MT,2010,869.0,ANI,0.25656923531148507
MT,2011,892.0,ANI,0.26437462951985774
MT,2012,919.0,ANI,0.2718130730553091
MT,2013,928.0,ANI,0.2747187685020722
MT,2014,958.0,ANI,0.28052708638360174
MT,2015,923.0,ANI,0.2694890510948905
MT,2016,955.0,ANI,0.2823772915434654
NL,2000,1182.0,ANI,0.3620214395099541
NL,2001,1170.0,ANI,0.35955746773202213
NL,2002,1135.0,ANI,0.34933825792551554
NL,2003,1029.0,ANI,0.32760267430754536
NL,2004,1078.0,ANI,0.3371911166718799
NL,2005,1125.0,ANI,0.34818941504178275
NL,2006,1125.0,ANI,0.35014005602240894
NL,2007,1075.0,ANI,0.33209762125424774
NL,2008,1104.0,ANI,0.3420074349442379
NL,2009,1110.0,ANI,0.34547152194211017
NL,2010,1033.0,ANI,0.3220074812967581
NL,2011,1027.0,ANI,0.3197384806973848
NL,2012,1076.0,ANI,0.33364341085271315
NL,2013,1076.0,ANI,0.3333333333333333
NL,2014,1066.0,ANI,0.3317771553065671
NL,2015,1088.0,ANI,0.3358024691358025
NL,2016,1147.0,ANI,0.3539031163221228
PL,2000,907.0,ANI,0.2652822462708394
PL,2001,897.0,ANI,0.26220403390821395
PL,2002,928.0,ANI,0.27063283756197143
PL,2003,928.0,ANI,0.2712657117801812
PL,2004,893.0,ANI,0.26420118343195265
PL,2005,872.0,ANI,0.2587537091988131
PL,2006,880.0,ANI,0.262451535937966
PL,2007,895.0,ANI,0.2660523186682521
PL,2008,883.0,ANI,0.2638971906754334
PL,2009,902.0,ANI,0.2638970157987127
PL,2010,925.0,ANI,0.2710225607969528
PL,2011,927.0,ANI,0.26924194016845776
PL,2012,908.0,ANI,0.26372349695033404
PL,2013,917.0,ANI,0.2657200811359026
PL,2014,928.0,ANI,0.27182190978324544
PL,2015,970.0,ANI,0.28757782389564185
PL,2016,995.0,ANI,0.2883222254419009
PT,2000,1031.0,ANI,0.2909142212189616
PT,2001,1046.0,ANI,0.2956472583380441
PT,2002,1044.0,ANI,0.29541595925297115
PT,2003,1011.0,ANI,0.28697133125177404
PT,2004,1006.0,ANI,0.2845827439886846
PT,2005,1046.0,ANI,0.2962333616539224
PT,2006,1047.0,ANI,0.2973587049133769
PT,2007,1074.0,ANI,0.30424929178470256
PT,2008,1064.0,ANI,0.30073487846240815
PT,2009,1049.0,ANI,0.29911605360707155
PT,2010,1026.0,ANI,0.2933104631217839
PT,2011,1014.0,ANI,0.2916307161345988
PT,2012,1001.0,ANI,0.28822343794989924
PT,2013,1004.0,ANI,0.28875467356916884
PT,2014,965.0,ANI,0.28575658868818476
PT,2015,1010.0,ANI,0.29386092522548735
PT,2016,1011.0,ANI,0.2990239574090506
RO,2000,689.0,ANI,0.21935689270932823
RO,2001,710.0,ANI,0.2192034578573634
RO,2002,781.0,ANI,0.23531184091593854
RO,2003,821.0,ANI,0.2439821693907875
RO,2004,794.0,ANI,0.23673225998807393
RO,2005,844.0,ANI,0.24852767962308597
RO,2006,869.0,ANI,0.2533527696793003
RO,2007,891.0,ANI,0.264
RO,2008,904.0,ANI,0.2657260435038213
RO,2009,889.0,ANI,0.2630955904113643
RO,2010,813.0,ANI,0.24451127819548873
RO,2011,810.0,ANI,0.24258760107816713
RO,2012,801.0,ANI,0.23974857826997906
RO,2013,790.0,ANI,0.23525908278737342
RO,2014,900.0,ANI,0.2633889376646181
RO,2015,938.0,ANI,0.26985040276179517
RO,2016,956.0,ANI,0.27120567375886523
SE,2000,1039.0,ANI,0.33526944175540496
SE,2001,1059.0,ANI,0.33898847631241996
SE,2002,1177.0,ANI,0.3756782636450686
SE,2003,1094.0,ANI,0.3501920614596671
SE,2004,1064.0,ANI,0.3380997775659358
SE,2005,1074.0,ANI,0.34401024983984624
SE,2006,1024.0,ANI,0.33128437398900035
SE,2007,1012.0,ANI,0.32761411460019424
SE,2008,1043.0,ANI,0.3334398976982097
