geo,time,value,unit
European Union - 27 countries (from 2020),2000,53,kg per capita
European Union - 27 countries (from 2020),2001,54,kg per capita
European Union - 27 countries (from 2020),2002,57,kg per capita
European Union - 27 countries (from 2020),2003,57,kg per capita
European Union - 27 countries (from 2020),2004,59,kg per capita
European Union - 27 countries (from 2020),2005,59,kg per capita
European Union - 27 countries (from 2020),2006,61,kg per capita
European Union - 27 countries (from 2020),2007,64,kg per capita
European Union - 27 countries (from 2020),2008,69,kg per capita
European Union - 27 countries (from 2020),2009,67,kg per capita
European Union - 27 countries (from 2020),2010,66,kg per capita
European Union - 27 countries (from 2020),2011,66,kg per capita
European Union - 27 countries (from 2020),2012,69,kg per capita
European Union - 27 countries (from 2020),2013,71,kg per capita
European Union - 27 countries (from 2020),2014,73,kg per capita
European Union - 27 countries (from 2020),2015,75,kg per capita
European Union - 27 countries (from 2020),2016,82,kg per capita
European Union - 27 countries (from 2020),2017,85,kg per capita
European Union - 27 countries (from 2020),2018,84,kg per capita
European Union - 27 countries (from 2020),2019,87,kg per capita
European Union - 28 countries (2013-2020),2000,48,kg per capita
European Union - 28 countries (2013-2020),2001,50,kg per capita
European Union - 28 countries (2013-2020),2002,53,kg per capita
European Union - 28 countries (2013-2020),2003,53,kg per capita
European Union - 28 countries (2013-2020),2004,57,kg per capita
European Union - 28 countries (2013-2020),2005,58,kg per capita
European Union - 28 countries (2013-2020),2006,61,kg per capita
European Union - 28 countries (2013-2020),2007,64,kg per capita
European Union - 28 countries (2013-2020),2008,69,kg per capita
European Union - 28 countries (2013-2020),2009,68,kg per capita
European Union - 28 countries (2013-2020),2010,67,kg per capita
European Union - 28 countries (2013-2020),2011,67,kg per capita
European Union - 28 countries (2013-2020),2012,70,kg per capita
European Union - 28 countries (2013-2020),2013,72,kg per capita
European Union - 28 countries (2013-2020),2014,74,kg per capita
European Union - 28 countries (2013-2020),2015,75,kg per capita
European Union - 28 countries (2013-2020),2016,82,kg per capita
European Union - 28 countries (2013-2020),2017,84,kg per capita
European Union - 28 countries (2013-2020),2018,84,kg per capita
European Union - 28 countries (2013-2020),2019,,kg per capita
Belgium,2000,106,kg per capita
Belgium,2001,100,kg per capita
Belgium,2002,106,kg per capita
Belgium,2003,108,kg per capita
Belgium,2004,116,kg per capita
Belgium,2005,112,kg per capita
Belgium,2006,113,kg per capita
Belgium,2007,116,kg per capita
Belgium,2008,98,kg per capita
Belgium,2009,95,kg per capita
Belgium,2010,97,kg per capita
Belgium,2011,93,kg per capita
Belgium,2012,93,kg per capita
Belgium,2013,92,kg per capita
Belgium,2014,87,kg per capita
Belgium,2015,80,kg per capita
Belgium,2016,85,kg per capita
Belgium,2017,81,kg per capita
Belgium,2018,82,kg per capita
Belgium,2019,86,kg per capita
Bulgaria,2000,0,kg per capita
Bulgaria,2001,0,kg per capita
Bulgaria,2002,0,kg per capita
Bulgaria,2003,0,kg per capita
Bulgaria,2004,0,kg per capita
Bulgaria,2005,0,kg per capita
Bulgaria,2006,0,kg per capita
Bulgaria,2007,0,kg per capita
Bulgaria,2008,0,kg per capita
Bulgaria,2009,0,kg per capita
Bulgaria,2010,0,kg per capita
Bulgaria,2011,11,kg per capita
Bulgaria,2012,13,kg per capita
Bulgaria,2013,15,kg per capita
Bulgaria,2014,8,kg per capita
Bulgaria,2015,43,kg per capita
Bulgaria,2016,37,kg per capita
Bulgaria,2017,34,kg per capita
Bulgaria,2018,7,kg per capita
Bulgaria,2019,,kg per capita
Czechia,2000,1,kg per capita
Czechia,2001,1,kg per capita
Czechia,2002,1,kg per capita
Czechia,2003,1,kg per capita
Czechia,2004,2,kg per capita
Czechia,2005,2,kg per capita
Czechia,2006,2,kg per capita
Czechia,2007,3,kg per capita
Czechia,2008,5,kg per capita
Czechia,2009,5,kg per capita
Czechia,2010,7,kg per capita
Czechia,2011,7,kg per capita
Czechia,2012,8,kg per capita
Czechia,2013,9,kg per capita
Czechia,2014,9,kg per capita
Czechia,2015,13,kg per capita
Czechia,2016,23,kg per capita
Czechia,2017,50,kg per capita
Czechia,2018,50,kg per capita
Czechia,2019,56,kg per capita
Denmark,2000,105,kg per capita
Denmark,2001,90,kg per capita
Denmark,2002,102,kg per capita
Denmark,2003,103,kg per capita
Denmark,2004,112,kg per capita
Denmark,2005,122,kg per capita
Denmark,2006,129,kg per capita
Denmark,2007,139,kg per capita
Denmark,2008,114,kg per capita
Denmark,2009,134,kg per capita
Denmark,2010,,kg per capita
Denmark,2011,121,kg per capita
Denmark,2012,125,kg per capita
Denmark,2013,130,kg per capita
Denmark,2014,141,kg per capita
Denmark,2015,151,kg per capita
Denmark,2016,153,kg per capita
Denmark,2017,154,kg per capita
Denmark,2018,143,kg per capita
Denmark,2019,152,kg per capita
Germany (until 1990 former territory of the FRG),2000,92,kg per capita
Germany (until 1990 former territory of the FRG),2001,92,kg per capita
Germany (until 1990 former territory of the FRG),2002,92,kg per capita
Germany (until 1990 former territory of the FRG),2003,88,kg per capita
Germany (until 1990 former territory of the FRG),2004,94,kg per capita
Germany (until 1990 former territory of the FRG),2005,93,kg per capita
Germany (until 1990 former territory of the FRG),2006,93,kg per capita
Germany (until 1990 former territory of the FRG),2007,94,kg per capita
Germany (until 1990 former territory of the FRG),2008,98,kg per capita
Germany (until 1990 former territory of the FRG),2009,102,kg per capita
Germany (until 1990 former territory of the FRG),2010,101,kg per capita
Germany (until 1990 former territory of the FRG),2011,106,kg per capita
Germany (until 1990 former territory of the FRG),2012,110,kg per capita
Germany (until 1990 former territory of the FRG),2013,106,kg per capita
Germany (until 1990 former territory of the FRG),2014,114,kg per capita
Germany (until 1990 former territory of the FRG),2015,114,kg per capita
Germany (until 1990 former territory of the FRG),2016,116,kg per capita
Germany (until 1990 former territory of the FRG),2017,114,kg per capita
Germany (until 1990 former territory of the FRG),2018,109,kg per capita
Germany (until 1990 former territory of the FRG),2019,114,kg per capita
Estonia,2000,1,kg per capita
Estonia,2001,8,kg per capita
Estonia,2002,3,kg per capita
Estonia,2003,6,kg per capita
Estonia,2004,6,kg per capita
Estonia,2005,8,kg per capita
Estonia,2006,17,kg per capita
Estonia,2007,13,kg per capita
Estonia,2008,21,kg per capita
Estonia,2009,32,kg per capita
Estonia,2010,24,kg per capita
Estonia,2011,27,kg per capita
Estonia,2012,14,kg per capita
Estonia,2013,15,kg per capita
Estonia,2014,17,kg per capita
Estonia,2015,13,kg per capita
Estonia,2016,10,kg per capita
Estonia,2017,14,kg per capita
Estonia,2018,15,kg per capita
Estonia,2019,9,kg per capita
Ireland,2000,4,kg per capita
Ireland,2001,6,kg per capita
Ireland,2002,9,kg per capita
Ireland,2003,10,kg per capita
Ireland,2004,12,kg per capita
Ireland,2005,12,kg per capita
Ireland,2006,13,kg per capita
Ireland,2007,18,kg per capita
Ireland,2008,24,kg per capita
Ireland,2009,19,kg per capita
Ireland,2010,23,kg per capita
Ireland,2011,34,kg per capita
Ireland,2012,34,kg per capita
Ireland,2013,,kg per capita
Ireland,2014,39,kg per capita
Ireland,2015,,kg per capita
Ireland,2016,40,kg per capita
Ireland,2017,51,kg per capita
Ireland,2018,50,kg per capita
Ireland,2019,,kg per capita
Greece,2000,3,kg per capita
Greece,2001,3,kg per capita
Greece,2002,3,kg per capita
Greece,2003,0,kg per capita
Greece,2004,0,kg per capita
Greece,2005,3,kg per capita
Greece,2006,7,kg per capita
Greece,2007,9,kg per capita
Greece,2008,9,kg per capita
Greece,2009,3,kg per capita
Greece,2010,13,kg per capita
Greece,2011,14,kg per capita
Greece,2012,16,kg per capita
Greece,2013,17,kg per capita
Greece,2014,15,kg per capita
Greece,2015,12,kg per capita
Greece,2016,17,kg per capita
Greece,2017,21,kg per capita
Greece,2018,26,kg per capita
Greece,2019,26,kg per capita
Spain,2000,77,kg per capita
Spain,2001,67,kg per capita
Spain,2002,94,kg per capita
Spain,2003,96,kg per capita
Spain,2004,98,kg per capita
Spain,2005,100,kg per capita
Spain,2006,102,kg per capita
Spain,2007,99,kg per capita
Spain,2008,134,kg per capita
Spain,2009,97,kg per capita
Spain,2010,59,kg per capita
Spain,2011,49,kg per capita
Spain,2012,48,kg per capita
Spain,2013,77,kg per capita
Spain,2014,62,kg per capita
Spain,2015,53,kg per capita
Spain,2016,72,kg per capita
Spain,2017,84,kg per capita
Spain,2018,80,kg per capita
Spain,2019,80,kg per capita
France,2000,60,kg per capita
France,2001,65,kg per capita
France,2002,68,kg per capita
France,2003,66,kg per capita
France,2004,71,kg per capita
France,2005,66,kg per capita
France,2006,73,kg per capita
France,2007,80,kg per capita
France,2008,82,kg per capita
France,2009,85,kg per capita
France,2010,85,kg per capita
France,2011,86,kg per capita
France,2012,87,kg per capita
France,2013,89,kg per capita
France,2014,91,kg per capita
France,2015,93,kg per capita
France,2016,104,kg per capita
France,2017,106,kg per capita
France,2018,108,kg per capita
France,2019,110,kg per capita
Croatia,2000,,kg per capita
Croatia,2001,,kg per capita
Croatia,2002,,kg per capita
Croatia,2003,,kg per capita
Croatia,2004,,kg per capita
Croatia,2005,,kg per capita
Croatia,2006,,kg per capita
Croatia,2007,4,kg per capita
Croatia,2008,3,kg per capita
Croatia,2009,3,kg per capita
Croatia,2010,3,kg per capita
Croatia,2011,3,kg per capita
Croatia,2012,6,kg per capita
Croatia,2013,7,kg per capita
Croatia,2014,8,kg per capita
Croatia,2015,7,kg per capita
Croatia,2016,7,kg per capita
Croatia,2017,9,kg per capita
Croatia,2018,12,kg per capita
Croatia,2019,15,kg per capita
Italy,2000,22,kg per capita
Italy,2001,30,kg per capita
Italy,2002,30,kg per capita
Italy,2003,31,kg per capita
Italy,2004,34,kg per capita
Italy,2005,38,kg per capita
Italy,2006,42,kg per capita
Italy,2007,44,kg per capita
Italy,2008,53,kg per capita
Italy,2009,59,kg per capita
Italy,2010,67,kg per capita
Italy,2011,67,kg per capita
Italy,2012,73,kg per capita
Italy,2013,72,kg per capita
Italy,2014,80,kg per capita
Italy,2015,86,kg per capita
Italy,2016,94,kg per capita
Italy,2017,98,kg per capita
Italy,2018,105,kg per capita
Italy,2019,107,kg per capita
Cyprus,2000,0,kg per capita
Cyprus,2001,0,kg per capita
Cyprus,2002,0,kg per capita
Cyprus,2003,0,kg per capita
Cyprus,2004,0,kg per capita
Cyprus,2005,0,kg per capita
Cyprus,2006,0,kg per capita
Cyprus,2007,0,kg per capita
Cyprus,2008,0,kg per capita
Cyprus,2009,0,kg per capita
Cyprus,2010,0,kg per capita
Cyprus,2011,0,kg per capita
Cyprus,2012,8,kg per capita
Cyprus,2013,9,kg per capita
Cyprus,2014,19,kg per capita
Cyprus,2015,21,kg per capita
Cyprus,2016,19,kg per capita
Cyprus,2017,9,kg per capita
Cyprus,2018,11,kg per capita
Cyprus,2019,9,kg per capita
Latvia,2000,0,kg per capita
Latvia,2001,1,kg per capita
Latvia,2002,0,kg per capita
Latvia,2003,1,kg per capita
Latvia,2004,3,kg per capita
Latvia,2005,1,kg per capita
Latvia,2006,2,kg per capita
Latvia,2007,2,kg per capita
Latvia,2008,3,kg per capita
Latvia,2009,1,kg per capita
Latvia,2010,2,kg per capita
Latvia,2011,4,kg per capita
Latvia,2012,6,kg per capita
Latvia,2013,20,kg per capita
Latvia,2014,13,kg per capita
Latvia,2015,24,kg per capita
Latvia,2016,42,kg per capita
Latvia,2017,29,kg per capita
Latvia,2018,25,kg per capita
Latvia,2019,22,kg per capita
Lithuania,2000,0,kg per capita
Lithuania,2001,0,kg per capita
Lithuania,2002,0,kg per capita
Lithuania,2003,0,kg per capita
Lithuania,2004,3,kg per capita
Lithuania,2005,3,kg per capita
Lithuania,2006,3,kg per capita
Lithuania,2007,7,kg per capita
Lithuania,2008,5,kg per capita
Lithuania,2009,5,kg per capita
Lithuania,2010,6,kg per capita
Lithuania,2011,8,kg per capita
Lithuania,2012,17,kg per capita
Lithuania,2013,32,kg per capita
Lithuania,2014,41,kg per capita
Lithuania,2015,46,kg per capita
Lithuania,2016,104,kg per capita
Lithuania,2017,109,kg per capita
Lithuania,2018,131,kg per capita
Lithuania,2019,104,kg per capita
Luxembourg,2000,93,kg per capita
Luxembourg,2001,91,kg per capita
Luxembourg,2002,101,kg per capita
Luxembourg,2003,130,kg per capita
Luxembourg,2004,123,kg per capita
Luxembourg,2005,121,kg per capita
Luxembourg,2006,121,kg per capita
Luxembourg,2007,134,kg per capita
Luxembourg,2008,138,kg per capita
Luxembourg,2009,135,kg per capita
Luxembourg,2010,133,kg per capita
Luxembourg,2011,120,kg per capita
Luxembourg,2012,128,kg per capita
Luxembourg,2013,111,kg per capita
Luxembourg,2014,121,kg per capita
Luxembourg,2015,111,kg per capita
Luxembourg,2016,167,kg per capita
Luxembourg,2017,153,kg per capita
Luxembourg,2018,154,kg per capita
Luxembourg,2019,152,kg per capita
Hungary,2000,2,kg per capita
Hungary,2001,2,kg per capita
Hungary,2002,5,kg per capita
Hungary,2003,5,kg per capita
Hungary,2004,4,kg per capita
Hungary,2005,4,kg per capita
Hungary,2006,6,kg per capita
Hungary,2007,6,kg per capita
Hungary,2008,8,kg per capita
Hungary,2009,9,kg per capita
Hungary,2010,15,kg per capita
Hungary,2011,18,kg per capita
Hungary,2012,18,kg per capita
Hungary,2013,19,kg per capita
Hungary,2014,24,kg per capita
Hungary,2015,23,kg per capita
Hungary,2016,30,kg per capita
Hungary,2017,32,kg per capita
Hungary,2018,32,kg per capita
Hungary,2019,36,kg per capita
Malta,2000,50,kg per capita
Malta,2001,46,kg per capita
Malta,2002,24,kg per capita
Malta,2003,36,kg per capita
Malta,2004,32,kg per capita
Malta,2005,45,kg per capita
Malta,2006,70,kg per capita
Malta,2007,15,kg per capita
Malta,2008,0,kg per capita
Malta,2009,0,kg per capita
Malta,2010,0,kg per capita
Malta,2011,7,kg per capita
Malta,2012,12,kg per capita
Malta,2013,0,kg per capita
Malta,2014,0,kg per capita
Malta,2015,0,kg per capita
Malta,2016,0,kg per capita
Malta,2017,0,kg per capita
Malta,2018,0,kg per capita
Malta,2019,0,kg per capita
Netherlands,2000,145,kg per capita
Netherlands,2001,141,kg per capita
Netherlands,2002,147,kg per capita
Netherlands,2003,141,kg per capita
Netherlands,2004,147,kg per capita
Netherlands,2005,149,kg per capita
Netherlands,2006,142,kg per capita
Netherlands,2007,147,kg per capita
Netherlands,2008,142,kg per capita
Netherlands,2009,145,kg per capita
Netherlands,2010,139,kg per capita
Netherlands,2011,141,kg per capita
Netherlands,2012,140,kg per capita
Netherlands,2013,137,kg per capita
Netherlands,2014,143,kg per capita
Netherlands,2015,143,kg per capita
Netherlands,2016,144,kg per capita
Netherlands,2017,144,kg per capita
Netherlands,2018,147,kg per capita
Netherlands,2019,148,kg per capita
Austria,2000,227,kg per capita
Austria,2001,231,kg per capita
Austria,2002,242,kg per capita
Austria,2003,253,kg per capita
Austria,2004,192,kg per capita
Austria,2005,192,kg per capita
Austria,2006,201,kg per capita
Austria,2007,200,kg per capita
Austria,2008,202,kg per capita
Austria,2009,186,kg per capita
Austria,2010,182,kg per capita
Austria,2011,188,kg per capita
Austria,2012,196,kg per capita
Austria,2013,192,kg per capita
Austria,2014,175,kg per capita
Austria,2015,175,kg per capita
Austria,2016,181,kg per capita
Austria,2017,182,kg per capita
Austria,2018,187,kg per capita
Austria,2019,189,kg per capita
Poland,2000,6,kg per capita
Poland,2001,8,kg per capita
Poland,2002,6,kg per capita
Poland,2003,3,kg per capita
Poland,2004,6,kg per capita
Poland,2005,8,kg per capita
Poland,2006,9,kg per capita
Poland,2007,10,kg per capita
Poland,2008,10,kg per capita
Poland,2009,4,kg per capita
Poland,2010,5,kg per capita
Poland,2011,6,kg per capita
Poland,2012,5,kg per capita
Poland,2013,6,kg per capita
Poland,2014,15,kg per capita
Poland,2015,17,kg per capita
Poland,2016,21,kg per capita
Poland,2017,21,kg per capita
Poland,2018,22,kg per capita
Poland,2019,30,kg per capita
Portugal,2000,33,kg per capita
Portugal,2001,36,kg per capita
Portugal,2002,13,kg per capita
Portugal,2003,27,kg per capita
Portugal,2004,29,kg per capita
Portugal,2005,30,kg per capita
Portugal,2006,29,kg per capita
Portugal,2007,30,kg per capita
Portugal,2008,36,kg per capita
Portugal,2009,40,kg per capita
Portugal,2010,38,kg per capita
Portugal,2011,42,kg per capita
Portugal,2012,66,kg per capita
Portugal,2013,57,kg per capita
Portugal,2014,64,kg per capita
Portugal,2015,72,kg per capita
Portugal,2016,79,kg per capita
Portugal,2017,83,kg per capita
Portugal,2018,86,kg per capita
Portugal,2019,86,kg per capita
Romania,2000,0,kg per capita
Romania,2001,0,kg per capita
Romania,2002,0,kg per capita
Romania,2003,0,kg per capita
Romania,2004,0,kg per capita
Romania,2005,0,kg per capita
Romania,2006,0,kg per capita
Romania,2007,0,kg per capita
Romania,2008,0,kg per capita
Romania,2009,0,kg per capita
Romania,2010,32,kg per capita
Romania,2011,22,kg per capita
Romania,2012,29,kg per capita
Romania,2013,23,kg per capita
Romania,2014,20,kg per capita
Romania,2015,18,kg per capita
Romania,2016,18,kg per capita
Romania,2017,18,kg per capita
Romania,2018,9,kg per capita
Romania,2019,12,kg per capita
Slovenia,2000,7,kg per capita
Slovenia,2001,6,kg per capita
Slovenia,2002,6,kg per capita
Slovenia,2003,7,kg per capita
Slovenia,2004,8,kg per capita
Slovenia,2005,8,kg per capita
Slovenia,2006,7,kg per capita
Slovenia,2007,7,kg per capita
Slovenia,2008,8,kg per capita
Slovenia,2009,10,kg per capita
Slovenia,2010,11,kg per capita
Slovenia,2011,22,kg per capita
Slovenia,2012,21,kg per capita
Slovenia,2013,28,kg per capita
Slovenia,2014,30,kg per capita
Slovenia,2015,34,kg per capita
Slovenia,2016,69,kg per capita
Slovenia,2017,73,kg per capita
Slovenia,2018,79,kg per capita
Slovenia,2019,84,kg per capita
Slovakia,2000,7,kg per capita
Slovakia,2001,6,kg per capita
Slovakia,2002,6,kg per capita
Slovakia,2003,7,kg per capita
Slovakia,2004,8,kg per capita
Slovakia,2005,3,kg per capita
Slovakia,2006,9,kg per capita
Slovakia,2007,12,kg per capita
Slovakia,2008,12,kg per capita
Slovakia,2009,12,kg per capita
Slovakia,2010,11,kg per capita
Slovakia,2011,13,kg per capita
Slovakia,2012,15,kg per capita
Slovakia,2013,13,kg per capita
Slovakia,2014,17,kg per capita
Slovakia,2015,24,kg per capita
Slovakia,2016,26,kg per capita
Slovakia,2017,33,kg per capita
Slovakia,2018,39,kg per capita
Slovakia,2019,49,kg per capita
Finland,2000,38,kg per capita
Finland,2001,35,kg per capita
Finland,2002,35,kg per capita
Finland,2003,35,kg per capita
Finland,2004,36,kg per capita
Finland,2005,36,kg per capita
Finland,2006,37,kg per capita
Finland,2007,49,kg per capita
Finland,2008,44,kg per capita
Finland,2009,57,kg per capita
Finland,2010,62,kg per capita
Finland,2011,66,kg per capita
Finland,2012,60,kg per capita
Finland,2013,67,kg per capita
Finland,2014,70,kg per capita
Finland,2015,62,kg per capita
Finland,2016,65,kg per capita
Finland,2017,67,kg per capita
Finland,2018,72,kg per capita
Finland,2019,80,kg per capita
Sweden,2000,41,kg per capita
Sweden,2001,44,kg per capita
Sweden,2002,40,kg per capita
Sweden,2003,45,kg per capita
Sweden,2004,48,kg per capita
Sweden,2005,50,kg per capita
Sweden,2006,52,kg per capita
Sweden,2007,54,kg per capita
Sweden,2008,57,kg per capita
Sweden,2009,60,kg per capita
Sweden,2010,60,kg per capita
Sweden,2011,64,kg per capita
Sweden,2012,65,kg per capita
Sweden,2013,69,kg per capita
Sweden,2014,72,kg per capita
Sweden,2015,70,kg per capita
Sweden,2016,72,kg per capita
Sweden,2017,70,kg per capita
Sweden,2018,69,kg per capita
Sweden,2019,64,kg per capita
Iceland,2000,11,kg per capita
Iceland,2001,11,kg per capita
Iceland,2002,10,kg per capita
Iceland,2003,10,kg per capita
Iceland,2004,,kg per capita
Iceland,2005,,kg per capita
Iceland,2006,,kg per capita
Iceland,2007,,kg per capita
Iceland,2008,13,kg per capita
Iceland,2009,19,kg per capita
Iceland,2010,25,kg per capita
Iceland,2011,25,kg per capita
Iceland,2012,22,kg per capita
Iceland,2013,25,kg per capita
Iceland,2014,46,kg per capita
Iceland,2015,44,kg per capita
Iceland,2016,50,kg per capita
Iceland,2017,44,kg per capita
Iceland,2018,,kg per capita
Iceland,2019,,kg per capita
Norway,2000,53,kg per capita
Norway,2001,50,kg per capita
Norway,2002,55,kg per capita
Norway,2003,58,kg per capita
Norway,2004,48,kg per capita
Norway,2005,55,kg per capita
Norway,2006,62,kg per capita
Norway,2007,73,kg per capita
Norway,2008,72,kg per capita
Norway,2009,74,kg per capita
Norway,2010,73,kg per capita
Norway,2011,73,kg per capita
Norway,2012,66,kg per capita
Norway,2013,78,kg per capita
Norway,2014,68,kg per capita
Norway,2015,70,kg per capita
Norway,2016,77,kg per capita
Norway,2017,75,kg per capita
Norway,2018,72,kg per capita
Norway,2019,85,kg per capita
Switzerland,2000,89,kg per capita
Switzerland,2001,90,kg per capita
Switzerland,2002,100,kg per capita
Switzerland,2003,101,kg per capita
Switzerland,2004,101,kg per capita
Switzerland,2005,104,kg per capita
Switzerland,2006,118,kg per capita
Switzerland,2007,123,kg per capita
Switzerland,2008,122,kg per capita
Switzerland,2009,120,kg per capita
Switzerland,2010,119,kg per capita
Switzerland,2011,108,kg per capita
Switzerland,2012,106,kg per capita
Switzerland,2013,123,kg per capita
Switzerland,2014,153,kg per capita
Switzerland,2015,152,kg per capita
Switzerland,2016,155,kg per capita
Switzerland,2017,154,kg per capita
Switzerland,2018,153,kg per capita
Switzerland,2019,164,kg per capita
United Kingdom,2000,16,kg per capita
United Kingdom,2001,19,kg per capita
United Kingdom,2002,24,kg per capita
United Kingdom,2003,28,kg per capita
United Kingdom,2004,42,kg per capita
United Kingdom,2005,50,kg per capita
United Kingdom,2006,60,kg per capita
United Kingdom,2007,65,kg per capita
United Kingdom,2008,71,kg per capita
United Kingdom,2009,73,kg per capita
United Kingdom,2010,76,kg per capita
United Kingdom,2011,78,kg per capita
United Kingdom,2012,75,kg per capita
United Kingdom,2013,76,kg per capita
United Kingdom,2014,78,kg per capita
United Kingdom,2015,78,kg per capita
United Kingdom,2016,81,kg per capita
United Kingdom,2017,79,kg per capita
United Kingdom,2018,78,kg per capita
United Kingdom,2019,,kg per capita
Montenegro,2000,,kg per capita
Montenegro,2001,,kg per capita
Montenegro,2002,,kg per capita
Montenegro,2003,,kg per capita
Montenegro,2004,,kg per capita
Montenegro,2005,,kg per capita
Montenegro,2006,,kg per capita
Montenegro,2007,,kg per capita
Montenegro,2008,,kg per capita
Montenegro,2009,,kg per capita
Montenegro,2010,,kg per capita
Montenegro,2011,0,kg per capita
Montenegro,2012,0,kg per capita
Montenegro,2013,0,kg per capita
Montenegro,2014,0,kg per capita
Montenegro,2015,0,kg per capita
Montenegro,2016,,kg per capita
Montenegro,2017,1,kg per capita
Montenegro,2018,1,kg per capita
Montenegro,2019,,kg per capita
North Macedonia,2000,,kg per capita
North Macedonia,2001,,kg per capita
North Macedonia,2002,,kg per capita
North Macedonia,2003,,kg per capita
North Macedonia,2004,,kg per capita
North Macedonia,2005,,kg per capita
North Macedonia,2006,,kg per capita
North Macedonia,2007,,kg per capita
North Macedonia,2008,0,kg per capita
North Macedonia,2009,,kg per capita
North Macedonia,2010,,kg per capita
North Macedonia,2011,0,kg per capita
North Macedonia,2012,,kg per capita
North Macedonia,2013,,kg per capita
North Macedonia,2014,,kg per capita
North Macedonia,2015,,kg per capita
North Macedonia,2016,,kg per capita
North Macedonia,2017,,kg per capita
North Macedonia,2018,,kg per capita
North Macedonia,2019,,kg per capita
Serbia,2000,,kg per capita
Serbia,2001,,kg per capita
Serbia,2002,,kg per capita
Serbia,2003,,kg per capita
Serbia,2004,,kg per capita
Serbia,2005,,kg per capita
Serbia,2006,0,kg per capita
Serbia,2007,0,kg per capita
Serbia,2008,0,kg per capita
Serbia,2009,0,kg per capita
Serbia,2010,0,kg per capita
Serbia,2011,0,kg per capita
Serbia,2012,0,kg per capita
Serbia,2013,0,kg per capita
Serbia,2014,0,kg per capita
Serbia,2015,0,kg per capita
Serbia,2016,0,kg per capita
Serbia,2017,0,kg per capita
Serbia,2018,0,kg per capita
Serbia,2019,,kg per capita
Turkey,2000,4,kg per capita
Turkey,2001,3,kg per capita
Turkey,2002,6,kg per capita
Turkey,2003,5,kg per capita
Turkey,2004,5,kg per capita
Turkey,2005,5,kg per capita
Turkey,2006,4,kg per capita
Turkey,2007,5,kg per capita
Turkey,2008,4,kg per capita
Turkey,2009,4,kg per capita
Turkey,2010,3,kg per capita
Turkey,2011,4,kg per capita
Turkey,2012,2,kg per capita
Turkey,2013,2,kg per capita
Turkey,2014,2,kg per capita
Turkey,2015,2,kg per capita
Turkey,2016,2,kg per capita
Turkey,2017,2,kg per capita
Turkey,2018,2,kg per capita
Turkey,2019,2,kg per capita
Bosnia and Herzegovina,2000,,kg per capita
Bosnia and Herzegovina,2001,,kg per capita
Bosnia and Herzegovina,2002,,kg per capita
Bosnia and Herzegovina,2003,,kg per capita
Bosnia and Herzegovina,2004,,kg per capita
Bosnia and Herzegovina,2005,,kg per capita
Bosnia and Herzegovina,2006,,kg per capita
Bosnia and Herzegovina,2007,,kg per capita
Bosnia and Herzegovina,2008,0,kg per capita
Bosnia and Herzegovina,2009,0,kg per capita
Bosnia and Herzegovina,2010,0,kg per capita
Bosnia and Herzegovina,2011,0,kg per capita
Bosnia and Herzegovina,2012,0,kg per capita
Bosnia and Herzegovina,2013,0,kg per capita
Bosnia and Herzegovina,2014,0,kg per capita
Bosnia and Herzegovina,2015,0,kg per capita
Bosnia and Herzegovina,2016,0,kg per capita
Bosnia and Herzegovina,2017,0,kg per capita
Bosnia and Herzegovina,2018,,kg per capita
Bosnia and Herzegovina,2019,,kg per capita
